destination_area_code,origin_area_code,origin_area_name,destination_area_name,section_of_day,count_trips
kml_49,kml_20,BEDOK,MARINE PARADE,morning,245
kml_49,kml_32,TAMPINES,MARINE PARADE,morning,12
kml_49,kml_49,MARINE PARADE,MARINE PARADE,afternoon,57
kml_49,kml_49,MARINE PARADE,MARINE PARADE,evening,37
kml_49,kml_49,MARINE PARADE,MARINE PARADE,morning,188
kml_49,kml_50,GEYLANG,MARINE PARADE,morning,87
kml_5,kml_16,PASIR RIS,CHANGI,afternoon,15
kml_5,kml_16,PASIR RIS,CHANGI,evening,14
kml_5,kml_20,BEDOK,CHANGI,morning,11
kml_5,kml_24,QUEENSTOWN,CHANGI,morning,12
kml_5,kml_32,TAMPINES,CHANGI,evening,1
kml_5,kml_50,GEYLANG,CHANGI,evening,8
kml_50,kml_11,KALLANG,GEYLANG,afternoon,41
kml_50,kml_11,KALLANG,GEYLANG,evening,26
kml_50,kml_11,KALLANG,GEYLANG,morning,90
kml_50,kml_11,KALLANG,GEYLANG,night,11
kml_50,kml_16,PASIR RIS,GEYLANG,morning,26
kml_50,kml_19,ANG MO KIO,GEYLANG,morning,24
kml_50,kml_20,BEDOK,GEYLANG,afternoon,8
kml_50,kml_20,BEDOK,GEYLANG,evening,14
kml_50,kml_20,BEDOK,GEYLANG,morning,100
kml_50,kml_20,BEDOK,GEYLANG,night,10
kml_50,kml_28,SERANGOON,GEYLANG,morning,8
kml_50,kml_32,TAMPINES,GEYLANG,evening,10
kml_50,kml_32,TAMPINES,GEYLANG,morning,3
kml_50,kml_35,TOA PAYOH,GEYLANG,afternoon,14
kml_50,kml_35,TOA PAYOH,GEYLANG,evening,14
kml_50,kml_35,TOA PAYOH,GEYLANG,morning,80
kml_50,kml_45,ROCHOR,GEYLANG,night,6
kml_50,kml_49,MARINE PARADE,GEYLANG,afternoon,54
kml_50,kml_49,MARINE PARADE,GEYLANG,evening,10
kml_50,kml_49,MARINE PARADE,GEYLANG,morning,72
kml_50,kml_5,CHANGI,GEYLANG,morning,10
kml_50,kml_50,GEYLANG,GEYLANG,afternoon,70
kml_50,kml_50,GEYLANG,GEYLANG,evening,106
kml_50,kml_50,GEYLANG,GEYLANG,morning,264
kml_50,kml_55,YISHUN,GEYLANG,evening,17
kml_50,kml_55,YISHUN,GEYLANG,morning,3
kml_50,kml_6,CHOA CHU KANG,GEYLANG,afternoon,7
kml_50,kml_8,HOUGANG,GEYLANG,morning,11
kml_53,kml_10,JURONG WEST,WESTERN WATER CATCHMENT,morning,36
kml_54,kml_10,JURONG WEST,WOODLANDS,afternoon,10
kml_54,kml_10,JURONG WEST,WOODLANDS,evening,12
kml_54,kml_10,JURONG WEST,WOODLANDS,morning,11
kml_54,kml_10,JURONG WEST,WOODLANDS,night,14
kml_54,kml_15,NOVENA,WOODLANDS,afternoon,13
kml_54,kml_19,ANG MO KIO,WOODLANDS,morning,14
kml_54,kml_19,ANG MO KIO,WOODLANDS,night,5
kml_54,kml_2,BUKIT PANJANG,WOODLANDS,morning,4
kml_54,kml_23,BUKIT BATOK,WOODLANDS,evening,16
kml_54,kml_23,BUKIT BATOK,WOODLANDS,morning,12
kml_54,kml_24,QUEENSTOWN,WOODLANDS,evening,4
kml_54,kml_24,QUEENSTOWN,WOODLANDS,morning,18
kml_54,kml_26,SEMBAWANG,WOODLANDS,afternoon,35
kml_54,kml_26,SEMBAWANG,WOODLANDS,evening,23
kml_54,kml_26,SEMBAWANG,WOODLANDS,morning,6
kml_54,kml_27,SENGKANG,WOODLANDS,morning,11
kml_54,kml_37,DOWNTOWN CORE,WOODLANDS,evening,12
kml_54,kml_37,DOWNTOWN CORE,WOODLANDS,night,19
kml_54,kml_42,ORCHARD,WOODLANDS,night,16
kml_54,kml_54,WOODLANDS,WOODLANDS,afternoon,185
kml_54,kml_54,WOODLANDS,WOODLANDS,evening,168
kml_54,kml_54,WOODLANDS,WOODLANDS,morning,559
kml_54,kml_54,WOODLANDS,WOODLANDS,night,12
kml_54,kml_55,YISHUN,WOODLANDS,afternoon,42
kml_54,kml_55,YISHUN,WOODLANDS,evening,14
kml_54,kml_55,YISHUN,WOODLANDS,morning,75
kml_54,kml_6,CHOA CHU KANG,WOODLANDS,afternoon,6
kml_54,kml_6,CHOA CHU KANG,WOODLANDS,morning,13
kml_54,kml_9,JURONG EAST,WOODLANDS,evening,32
kml_54,kml_9,JURONG EAST,WOODLANDS,night,13
kml_55,kml_10,JURONG WEST,YISHUN,afternoon,11
kml_55,kml_11,KALLANG,YISHUN,afternoon,14
kml_55,kml_15,NOVENA,YISHUN,afternoon,13
kml_55,kml_15,NOVENA,YISHUN,evening,31
kml_55,kml_15,NOVENA,YISHUN,night,5
kml_55,kml_16,PASIR RIS,YISHUN,afternoon,10
kml_55,kml_19,ANG MO KIO,YISHUN,afternoon,13
kml_55,kml_19,ANG MO KIO,YISHUN,evening,37
kml_55,kml_19,ANG MO KIO,YISHUN,morning,34
kml_55,kml_2,BUKIT PANJANG,YISHUN,afternoon,13
kml_55,kml_2,BUKIT PANJANG,YISHUN,morning,7
kml_55,kml_21,BISHAN,YISHUN,afternoon,11
kml_55,kml_23,BUKIT BATOK,YISHUN,morning,11
kml_55,kml_26,SEMBAWANG,YISHUN,evening,22
kml_55,kml_26,SEMBAWANG,YISHUN,morning,47
kml_55,kml_27,SENGKANG,YISHUN,morning,15
kml_55,kml_28,SERANGOON,YISHUN,morning,10
kml_55,kml_35,TOA PAYOH,YISHUN,evening,16
kml_55,kml_35,TOA PAYOH,YISHUN,morning,32
kml_55,kml_35,TOA PAYOH,YISHUN,night,7
kml_55,kml_37,DOWNTOWN CORE,YISHUN,evening,19
kml_55,kml_42,ORCHARD,YISHUN,evening,23
kml_55,kml_50,GEYLANG,YISHUN,morning,17
kml_55,kml_50,GEYLANG,YISHUN,night,4
kml_55,kml_54,WOODLANDS,YISHUN,evening,22
kml_55,kml_54,WOODLANDS,YISHUN,morning,130
kml_55,kml_55,YISHUN,YISHUN,afternoon,424
kml_55,kml_55,YISHUN,YISHUN,evening,128
kml_55,kml_55,YISHUN,YISHUN,morning,814
kml_55,kml_6,CHOA CHU KANG,YISHUN,afternoon,46
kml_55,kml_6,CHOA CHU KANG,YISHUN,evening,40
kml_55,kml_6,CHOA CHU KANG,YISHUN,morning,36
kml_55,kml_9,JURONG EAST,YISHUN,afternoon,11
kml_6,kml_10,JURONG WEST,CHOA CHU KANG,evening,8
kml_6,kml_10,JURONG WEST,CHOA CHU KANG,night,14
kml_6,kml_19,ANG MO KIO,CHOA CHU KANG,evening,1
kml_6,kml_2,BUKIT PANJANG,CHOA CHU KANG,afternoon,94
kml_6,kml_2,BUKIT PANJANG,CHOA CHU KANG,evening,52
kml_6,kml_2,BUKIT PANJANG,CHOA CHU KANG,morning,96
kml_6,kml_23,BUKIT BATOK,CHOA CHU KANG,evening,85
kml_6,kml_23,BUKIT BATOK,CHOA CHU KANG,morning,2
kml_6,kml_24,QUEENSTOWN,CHOA CHU KANG,evening,12
kml_6,kml_24,QUEENSTOWN,CHOA CHU KANG,morning,17
kml_6,kml_26,SEMBAWANG,CHOA CHU KANG,afternoon,27
kml_6,kml_26,SEMBAWANG,CHOA CHU KANG,evening,32
kml_6,kml_26,SEMBAWANG,CHOA CHU KANG,morning,1
kml_6,kml_31,SUNGEI KADUT,CHOA CHU KANG,night,11
kml_6,kml_54,WOODLANDS,CHOA CHU KANG,afternoon,20
kml_6,kml_54,WOODLANDS,CHOA CHU KANG,morning,14
kml_6,kml_55,YISHUN,CHOA CHU KANG,afternoon,37
kml_6,kml_55,YISHUN,CHOA CHU KANG,evening,38
kml_6,kml_55,YISHUN,CHOA CHU KANG,morning,29
kml_6,kml_6,CHOA CHU KANG,CHOA CHU KANG,afternoon,227
kml_6,kml_6,CHOA CHU KANG,CHOA CHU KANG,evening,338
kml_6,kml_6,CHOA CHU KANG,CHOA CHU KANG,morning,789
kml_6,kml_6,CHOA CHU KANG,CHOA CHU KANG,night,1
kml_6,kml_7,CLEMENTI,CHOA CHU KANG,afternoon,6
kml_6,kml_7,CLEMENTI,CHOA CHU KANG,morning,40
kml_6,kml_9,JURONG EAST,CHOA CHU KANG,afternoon,1
kml_6,kml_9,JURONG EAST,CHOA CHU KANG,evening,98
kml_6,kml_9,JURONG EAST,CHOA CHU KANG,morning,1
kml_7,kml_10,JURONG WEST,CLEMENTI,evening,25
kml_7,kml_10,JURONG WEST,CLEMENTI,morning,15
kml_7,kml_15,NOVENA,CLEMENTI,evening,11
kml_7,kml_17,PIONEER,CLEMENTI,evening,9
kml_7,kml_2,BUKIT PANJANG,CLEMENTI,morning,15
kml_7,kml_23,BUKIT BATOK,CLEMENTI,afternoon,14
kml_7,kml_23,BUKIT BATOK,CLEMENTI,evening,25
kml_7,kml_23,BUKIT BATOK,CLEMENTI,morning,54
kml_7,kml_24,QUEENSTOWN,CLEMENTI,afternoon,53
kml_7,kml_24,QUEENSTOWN,CLEMENTI,evening,59
kml_7,kml_24,QUEENSTOWN,CLEMENTI,morning,166
kml_7,kml_24,QUEENSTOWN,CLEMENTI,night,12
kml_7,kml_3,BUKIT TIMAH,CLEMENTI,afternoon,20
kml_7,kml_3,BUKIT TIMAH,CLEMENTI,evening,9
kml_7,kml_3,BUKIT TIMAH,CLEMENTI,morning,6
kml_7,kml_55,YISHUN,CLEMENTI,morning,7
kml_7,kml_6,CHOA CHU KANG,CLEMENTI,afternoon,40
kml_7,kml_7,CLEMENTI,CLEMENTI,afternoon,173
kml_7,kml_7,CLEMENTI,CLEMENTI,evening,266
kml_7,kml_7,CLEMENTI,CLEMENTI,morning,634
kml_7,kml_9,JURONG EAST,CLEMENTI,afternoon,10
kml_7,kml_9,JURONG EAST,CLEMENTI,evening,67
kml_7,kml_9,JURONG EAST,CLEMENTI,morning,75
kml_7,kml_9,JURONG EAST,CLEMENTI,night,1
kml_8,kml_16,PASIR RIS,HOUGANG,morning,46
kml_8,kml_18,PUNGGOL,HOUGANG,morning,22
kml_8,kml_19,ANG MO KIO,HOUGANG,afternoon,40
kml_8,kml_20,BEDOK,HOUGANG,afternoon,12
kml_8,kml_20,BEDOK,HOUGANG,evening,4
kml_8,kml_21,BISHAN,HOUGANG,afternoon,24
kml_8,kml_21,BISHAN,HOUGANG,morning,5
kml_8,kml_27,SENGKANG,HOUGANG,afternoon,35
kml_8,kml_27,SENGKANG,HOUGANG,evening,54
kml_8,kml_27,SENGKANG,HOUGANG,morning,442
kml_8,kml_27,SENGKANG,HOUGANG,night,11
kml_8,kml_28,SERANGOON,HOUGANG,afternoon,129
kml_8,kml_28,SERANGOON,HOUGANG,evening,23
kml_8,kml_28,SERANGOON,HOUGANG,morning,76
kml_8,kml_35,TOA PAYOH,HOUGANG,morning,88
kml_8,kml_50,GEYLANG,HOUGANG,evening,9
kml_8,kml_55,YISHUN,HOUGANG,morning,32
kml_8,kml_8,HOUGANG,HOUGANG,afternoon,339
kml_8,kml_8,HOUGANG,HOUGANG,evening,268
kml_8,kml_8,HOUGANG,HOUGANG,morning,1242
kml_8,kml_8,HOUGANG,HOUGANG,night,30
kml_9,kml_1,BUKIT MERAH,JURONG EAST,morning,12
kml_9,kml_10,JURONG WEST,JURONG EAST,afternoon,48
kml_9,kml_10,JURONG WEST,JURONG EAST,evening,48
kml_9,kml_10,JURONG WEST,JURONG EAST,morning,295
kml_9,kml_10,JURONG WEST,JURONG EAST,night,15
kml_9,kml_11,KALLANG,JURONG EAST,morning,14
kml_9,kml_18,PUNGGOL,JURONG EAST,dawn,72
kml_9,kml_2,BUKIT PANJANG,JURONG EAST,morning,27
kml_9,kml_23,BUKIT BATOK,JURONG EAST,afternoon,22
kml_9,kml_23,BUKIT BATOK,JURONG EAST,morning,99
kml_9,kml_24,QUEENSTOWN,JURONG EAST,morning,20
kml_9,kml_26,SEMBAWANG,JURONG EAST,morning,13
kml_9,kml_32,TAMPINES,JURONG EAST,night,11
kml_9,kml_37,DOWNTOWN CORE,JURONG EAST,night,1
kml_9,kml_54,WOODLANDS,JURONG EAST,afternoon,13
kml_9,kml_54,WOODLANDS,JURONG EAST,morning,69
kml_9,kml_55,YISHUN,JURONG EAST,evening,11
kml_9,kml_55,YISHUN,JURONG EAST,morning,1
kml_9,kml_6,CHOA CHU KANG,JURONG EAST,afternoon,17
kml_9,kml_6,CHOA CHU KANG,JURONG EAST,evening,7
kml_9,kml_6,CHOA CHU KANG,JURONG EAST,morning,105
kml_9,kml_7,CLEMENTI,JURONG EAST,afternoon,29
kml_9,kml_7,CLEMENTI,JURONG EAST,morning,143
kml_9,kml_9,JURONG EAST,JURONG EAST,afternoon,183
kml_9,kml_9,JURONG EAST,JURONG EAST,evening,89
kml_9,kml_9,JURONG EAST,JURONG EAST,morning,449
